

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 21:09:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371                           
   372                           	psect	idataCOMMON
   373     018F                     __pidataCOMMON:
   374                           
   375                           ;initializer for _Puente
   376     018F  3402               	retlw	2
   377                           
   378                           	psect	nvBANK0
   379     0026                     __pnvBANK0:
   380     0026                     _sensor_Luz:
   381     0026                     	ds	2
   382     001E                     _ADRESH	set	30
   383     001F                     _ADCON0bits	set	31
   384     000B                     _INTCONbits	set	11
   385     0009                     _PORTE	set	9
   386     0008                     _PORTD	set	8
   387     0007                     _PORTC	set	7
   388     0006                     _PORTB	set	6
   389     0005                     _PORTA	set	5
   390     0005                     _PORTAbits	set	5
   391     0014                     _SSPCONbits	set	20
   392     000C                     _PIR1bits	set	12
   393     0013                     _SSPBUF	set	19
   394     0014                     _SSPCON	set	20
   395     0066                     _ADIF	set	102
   396     0063                     _SSPIF	set	99
   397     005E                     _PEIE	set	94
   398     005F                     _GIE	set	95
   399     008C                     _PIE1bits	set	140
   400     009F                     _ADCON1bits	set	159
   401     008F                     _OSCCONbits	set	143
   402     0089                     _TRISE	set	137
   403     0088                     _TRISD	set	136
   404     0086                     _TRISB	set	134
   405     0085                     _TRISA	set	133
   406     0094                     _SSPSTATbits	set	148
   407     0091                     _SSPCON2bits	set	145
   408     0087                     _TRISCbits	set	135
   409     0094                     _SSPSTAT	set	148
   410     0093                     _SSPADD	set	147
   411     0091                     _SSPCON2	set	145
   412     04A0                     _BF	set	1184
   413     0463                     _SSPIE	set	1123
   414     043C                     _TRISC4	set	1084
   415     043B                     _TRISC3	set	1083
   416     0189                     _ANSELH	set	393
   417     0188                     _ANSEL	set	392
   418                           
   419                           	psect	cinit
   420     000F                     start_initialization:	
   421                           ; #config settings
   422                           
   423     000F                     __initialization:
   424                           
   425                           ; Initialize objects allocated to COMMON
   426     000F  120A  118A  218F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   427     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK0
   430     0015  01A0               	clrf	__pbssBANK0& (0+127)
   431     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   432     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   433                           
   434                           ; Clear objects allocated to COMMON
   435     0018  01F8               	clrf	__pbssCOMMON& (0+127)
   436     0019  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   437     001A                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440     001A                     __end_of__initialization:
   441     001A  0183               	clrf	3
   442     001B  120A  118A  28A4   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssCOMMON
   445     0078                     __pbssCOMMON:
   446     0078                     _bandera:
   447     0078                     	ds	1
   448     0079                     _z:
   449     0079                     	ds	1
   450                           
   451                           	psect	dataCOMMON
   452     007A                     __pdataCOMMON:
   453     007A                     _Puente:
   454     007A                     	ds	1
   455                           
   456                           	psect	bssBANK0
   457     0020                     __pbssBANK0:
   458     0020                     _sensor_Infra:
   459     0020                     	ds	2
   460     0022                     _dato:
   461     0022                     	ds	1
   462                           
   463                           	psect	cstackCOMMON
   464     0070                     __pcstackCOMMON:
   465     0070                     ?_setup:
   466     0070                     ?_I2C_Slave_Init:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_isr:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ??_isr:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 1 bytes @ 0x0
   480     0070                     	ds	3
   481     0073                     ?_adc_change_channel:
   482     0073                     ??_I2C_Slave_Init:	
   483                           ; 1 bytes @ 0x3
   484                           
   485     0073                     ?_adc_read:	
   486                           ; 1 bytes @ 0x3
   487                           
   488     0073                     I2C_Slave_Init@address:	
   489                           ; 2 bytes @ 0x3
   490                           
   491     0073                     adc_change_channel@channel:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 2 bytes @ 0x3
   496     0073                     	ds	1
   497     0074                     ??_setup:
   498                           
   499                           ; 1 bytes @ 0x4
   500     0074                     	ds	1
   501     0075                     ??_adc_read:
   502     0075                     ??_adc_change_channel:	
   503                           ; 1 bytes @ 0x5
   504                           
   505                           
   506                           ; 1 bytes @ 0x5
   507     0075                     	ds	1
   508     0076                     ?_adc_init:
   509     0076                     adc_init@channel:	
   510                           ; 1 bytes @ 0x6
   511                           
   512                           
   513                           ; 2 bytes @ 0x6
   514     0076                     	ds	2
   515     0078                     ??_adc_init:
   516                           
   517                           	psect	cstackBANK0
   518     0023                     __pcstackBANK0:	
   519                           ; 1 bytes @ 0x8
   520                           
   521     0023                     ??_main:
   522                           
   523                           ; 1 bytes @ 0x0
   524     0023                     	ds	3
   525                           
   526                           	psect	maintext
   527     00A4                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 98 in file "Proyecto1D2_Slave2.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       3       0       0       0
   550 ;;      Totals:         0       3       0       0       0
   551 ;;Total ram usage:        3 bytes
   552 ;; Hardware stack levels required when called: 3
   553 ;; This function calls:
   554 ;;		_adc_init
   555 ;;		_adc_read
   556 ;;		_setup
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     00A4                     _main:	
   563                           ;psect for function _main
   564                           
   565     00A4                     l1110:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;Proyecto1D2_Slave2.c: 99:     setup();
   571     00A4  120A  118A  2122  120A  118A  	fcall	_setup
   572                           
   573                           ;Proyecto1D2_Slave2.c: 100:     adc_init(0);
   574     00A9  3000               	movlw	0
   575     00AA  00F6               	movwf	adc_init@channel
   576     00AB  00F7               	movwf	adc_init@channel+1
   577     00AC  120A  118A  215D  120A  118A  	fcall	_adc_init
   578     00B1                     l1112:
   579                           
   580                           ;Proyecto1D2_Slave2.c: 105:         sensor_Luz = adc_read();
   581     00B1  120A  118A  2174  120A  118A  	fcall	_adc_read
   582     00B6  0874               	movf	?_adc_read+1,w
   583     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   584     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   585     00B9  00A7               	movwf	_sensor_Luz+1
   586     00BA  0873               	movf	?_adc_read,w
   587     00BB  00A6               	movwf	_sensor_Luz
   588     00BC                     l1118:
   589                           
   590                           ;Proyecto1D2_Slave2.c: 111:         if (Puente == 0){
   591     00BC  087A               	movf	_Puente,w
   592     00BD  1D03               	btfss	3,2
   593     00BE  28C0               	goto	u451
   594     00BF  28C1               	goto	u450
   595     00C0                     u451:
   596     00C0  28D6               	goto	l1126
   597     00C1                     u450:
   598     00C1                     l1120:
   599                           
   600                           ;Proyecto1D2_Slave2.c: 112:             PORTAbits.RA2 = 1;
   601     00C1  1505               	bsf	5,2	;volatile
   602     00C2                     l1122:
   603                           
   604                           ;Proyecto1D2_Slave2.c: 113:             _delay((unsigned long)((1000)*(8000000/4000.0)))
      +                          ;
   605     00C2  300B               	movlw	11
   606     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   607     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   608     00C5  00A5               	movwf	??_main+2
   609     00C6  3026               	movlw	38
   610     00C7  00A4               	movwf	??_main+1
   611     00C8  305D               	movlw	93
   612     00C9  00A3               	movwf	??_main
   613     00CA                     u497:
   614     00CA  0BA3               	decfsz	??_main,f
   615     00CB  28CA               	goto	u497
   616     00CC  0BA4               	decfsz	??_main+1,f
   617     00CD  28CA               	goto	u497
   618     00CE  0BA5               	decfsz	??_main+2,f
   619     00CF  28CA               	goto	u497
   620     00D0                     l1124:
   621                           
   622                           ;Proyecto1D2_Slave2.c: 114:             PORTAbits.RA2= 0;
   623     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   624     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   625     00D2  1105               	bcf	5,2	;volatile
   626                           
   627                           ;Proyecto1D2_Slave2.c: 115:             Puente =2;
   628     00D3  3002               	movlw	2
   629     00D4  00FA               	movwf	_Puente
   630                           
   631                           ;Proyecto1D2_Slave2.c: 116:         }else if (Puente == 1){
   632     00D5  28EF               	goto	l1134
   633     00D6                     l1126:
   634     00D6  037A               	decf	_Puente,w
   635     00D7  1D03               	btfss	3,2
   636     00D8  28DA               	goto	u461
   637     00D9  28DB               	goto	u460
   638     00DA                     u461:
   639     00DA  28EF               	goto	l1134
   640     00DB                     u460:
   641     00DB                     l1128:
   642                           
   643                           ;Proyecto1D2_Slave2.c: 117:             PORTAbits.RA3 = 1;
   644     00DB  1585               	bsf	5,3	;volatile
   645     00DC                     l1130:
   646                           
   647                           ;Proyecto1D2_Slave2.c: 118:             _delay((unsigned long)((1000)*(8000000/4000.0)))
      +                          ;
   648     00DC  300B               	movlw	11
   649     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   650     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   651     00DF  00A5               	movwf	??_main+2
   652     00E0  3026               	movlw	38
   653     00E1  00A4               	movwf	??_main+1
   654     00E2  305D               	movlw	93
   655     00E3  00A3               	movwf	??_main
   656     00E4                     u507:
   657     00E4  0BA3               	decfsz	??_main,f
   658     00E5  28E4               	goto	u507
   659     00E6  0BA4               	decfsz	??_main+1,f
   660     00E7  28E4               	goto	u507
   661     00E8  0BA5               	decfsz	??_main+2,f
   662     00E9  28E4               	goto	u507
   663     00EA                     l1132:
   664                           
   665                           ;Proyecto1D2_Slave2.c: 119:             PORTAbits.RA3 = 0;
   666     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   667     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   668     00EC  1185               	bcf	5,3	;volatile
   669                           
   670                           ;Proyecto1D2_Slave2.c: 120:             Puente = 2;
   671     00ED  3002               	movlw	2
   672     00EE  00FA               	movwf	_Puente
   673     00EF                     l1134:
   674                           
   675                           ;Proyecto1D2_Slave2.c: 124:         if (PORTAbits.RA1 == 1){
   676     00EF  1C85               	btfss	5,1	;volatile
   677     00F0  28F2               	goto	u471
   678     00F1  28F3               	goto	u470
   679     00F2                     u471:
   680     00F2  290F               	goto	l1144
   681     00F3                     u470:
   682     00F3                     l1136:
   683                           
   684                           ;Proyecto1D2_Slave2.c: 125:             _delay((unsigned long)((2000)*(8000000/4000.0)))
      +                          ;
   685     00F3  3015               	movlw	21
   686     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   687     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   688     00F6  00A5               	movwf	??_main+2
   689     00F7  304B               	movlw	75
   690     00F8  00A4               	movwf	??_main+1
   691     00F9  30BD               	movlw	189
   692     00FA  00A3               	movwf	??_main
   693     00FB                     u517:
   694     00FB  0BA3               	decfsz	??_main,f
   695     00FC  28FB               	goto	u517
   696     00FD  0BA4               	decfsz	??_main+1,f
   697     00FE  28FB               	goto	u517
   698     00FF  0BA5               	decfsz	??_main+2,f
   699     0100  28FB               	goto	u517
   700     0101  2902               	nop2
   701     0102                     l1138:
   702                           
   703                           ;Proyecto1D2_Slave2.c: 126:             if (PORTAbits.RA1 == 1){
   704     0102  1283               	bcf	3,5	;RP0=0, select bank0
   705     0103  1303               	bcf	3,6	;RP1=0, select bank0
   706     0104  1C85               	btfss	5,1	;volatile
   707     0105  2907               	goto	u481
   708     0106  2908               	goto	u480
   709     0107                     u481:
   710     0107  290D               	goto	l1142
   711     0108                     u480:
   712     0108                     l1140:
   713                           
   714                           ;Proyecto1D2_Slave2.c: 127:                 sensor_Infra = 1;
   715     0108  3001               	movlw	1
   716     0109  00A0               	movwf	_sensor_Infra
   717     010A  3000               	movlw	0
   718     010B  00A1               	movwf	_sensor_Infra+1
   719                           
   720                           ;Proyecto1D2_Slave2.c: 128:             }else{
   721     010C  290F               	goto	l1144
   722     010D                     l1142:
   723                           
   724                           ;Proyecto1D2_Slave2.c: 129:                 sensor_Infra = 0;
   725     010D  01A0               	clrf	_sensor_Infra
   726     010E  01A1               	clrf	_sensor_Infra+1
   727     010F                     l1144:
   728                           
   729                           ;Proyecto1D2_Slave2.c: 132:        _delay((unsigned long)((100)*(8000000/4000.0)));
   730     010F  3002               	movlw	2
   731     0110  1283               	bcf	3,5	;RP0=0, select bank0
   732     0111  1303               	bcf	3,6	;RP1=0, select bank0
   733     0112  00A5               	movwf	??_main+2
   734     0113  3004               	movlw	4
   735     0114  00A4               	movwf	??_main+1
   736     0115  30B9               	movlw	185
   737     0116  00A3               	movwf	??_main
   738     0117                     u527:
   739     0117  0BA3               	decfsz	??_main,f
   740     0118  2917               	goto	u527
   741     0119  0BA4               	decfsz	??_main+1,f
   742     011A  2917               	goto	u527
   743     011B  0BA5               	decfsz	??_main+2,f
   744     011C  2917               	goto	u527
   745     011D  291E               	nop2
   746     011E  28B1               	goto	l1112
   747     011F  120A  118A  280C   	ljmp	start
   748     0122                     __end_of_main:
   749                           
   750                           	psect	text1
   751     0122                     __ptext1:	
   752 ;; *************** function _setup *****************
   753 ;; Defined at:
   754 ;;		line 140 in file "Proyecto1D2_Slave2.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 2
   775 ;; This function calls:
   776 ;;		_I2C_Slave_Init
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     0122                     _setup:	
   783                           ;psect for function _setup
   784                           
   785     0122                     l986:	
   786                           ;incstack = 0
   787                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;Proyecto1D2_Slave2.c: 141:     ANSEL = 0b00001;
   791     0122  3001               	movlw	1
   792     0123  1683               	bsf	3,5	;RP0=1, select bank3
